collection_name,asset_url,asset_img_url,event_contract_address,event_quantity,event_total_price
Untitled Collection #5130056,https://testnets.opensea.io/assets/rinkeby/0x88b48f654c30e99bc2e4a1559b4dcf1ad93fa656/90000722666113119111806414392839913085394825957434186630663355241023179587585,https://lh3.googleusercontent.com/QIrF4ozOVUETsRfaIsnGxET-m0QF_Bmh-HBz4x_1HhaiZNfQLYYvGLzw_zDy6hMDGvt_1_bHUOJkJFz6WVh2_JiXGuk8coMhSQOe,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.0001
Psycho Cat Club,https://testnets.opensea.io/assets/rinkeby/0x19d1639d9a6b3fc485cc1e96f661b9061e518434/4,https://lh3.googleusercontent.com/5xikIlVXtryLEQ9hWKgCTe_2vzqWm2qxhgsGHPRXkl6okAthE8knC3xnXUflcOZIS8sDBFwxBDLTYZEyv8QD-S3NuIRGhWrcDOoG6w8,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.0175
Traveloggers V4,https://testnets.opensea.io/assets/rinkeby/0xae89d81ab5c668661200fa9c6ed45fe1707f7097/520,https://lh3.googleusercontent.com/sXiBkLrqWs6GAHd--198OfevdoC-ujOG4bHuroDGbbX2OAdmJmoMbyyKaojJrv6-gLLYfFXBuq8qt99-u3BA5-W1IXSRlQ51_Lz6uA,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.01
MyNFT - WZJPis6L4l,https://testnets.opensea.io/assets/rinkeby/0x3e60b9c5ec23a1b285dff17eb7aa44e64ccbe4f7/9,https://lh3.googleusercontent.com/MyskSswc7pu7RUbiyY_oct2EQRerLR1lDzxt9lbCnw6XA-XgSFM4ANkU3x9EHJwoOocZIFSzCIY61Eoqr063qvJM6BkPP_oYchQKBw,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.001
Here is my great collection :),https://testnets.opensea.io/assets/rinkeby/0xbcbb4e33e22f22a0e5b4969605501da968317cf1/63,,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.001
MyNFT - 7hR1KYsyyi,https://testnets.opensea.io/assets/rinkeby/0xf3f84db85b41ded77ca60083fc965faa598ae3ac/1,https://lh3.googleusercontent.com/OJq8G7UKsiFjBJYMSvQs3osifEADmvEV_VPR90AWs6QugKFUWY9q5sXHzSY4WGcSFSyveWJF6ExZbjKa89jCcqp04vxDG0Wum9HuHg,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.0001
Azuki - BNnaXu4TBd,https://testnets.opensea.io/assets/rinkeby/0xe2019573e93770a00e2ad25679534fd97fa4b98f/0,https://lh3.googleusercontent.com/V17secB9k_86llHLYo7iVcqtoooSKlG84PGArlKaTsjebGhus9HxjlmawfTDMxeS4fk54Bl9OMF08O_rJtyPklnWmvu4xJtA77U5Ag,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,1e-06
Untitled Collection #5797470,https://testnets.opensea.io/assets/rinkeby/0x88b48f654c30e99bc2e4a1559b4dcf1ad93fa656/6999444496633838856884708028361110409687348013459580101811603186898815680513,https://lh3.googleusercontent.com/AXsoKq9Alm-hTNcncwWolvVYd-AVCSZkB2AzTg2rKbPgUM7oTR9kiiUoM24aeCm8leH50K9kBqEkPOq4lF8DKTLFcawzD_iJQ9ixOJM,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.002
Azuki God,https://testnets.opensea.io/assets/rinkeby/0xb74bf94049d2c01f8805b8b15db0909168cabf46/364,https://lh3.googleusercontent.com/1zmH9CFD3uDU3wfomnWcB56mhjoi8dlM5qLW1nxCprM5uix0NtYCYtlG_xVlKzFbRsQP8118nmzbl73XRKq-tKpY-jxlG944eoIu,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.8
MyNFT - 7hR1KYsyyi,https://testnets.opensea.io/assets/rinkeby/0xf3f84db85b41ded77ca60083fc965faa598ae3ac/3,https://lh3.googleusercontent.com/BZfXM1MZQ0iwzLO14MtGiCTw2HtryWCa7goTGAxFF3nlcvKhIMtKa_kN8xvQoHr7RYF83Dikj9p25JfAnBPAO2yh615Cifg413FC,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.001
Cubby Slimes,https://testnets.opensea.io/assets/rinkeby/0x0cd6787528af1e9ea3401635d54153e1eebc7962/2,https://lh3.googleusercontent.com/ILZhk9Uix7vDFPrIbN1QR59alrMUMkSbwERgJF8LkMf8Th5Md7dgPiLmYhSP8BcP9djSoNXRkLk3oqdyNe-22afKgeomW_Ai6bLRdg,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.01
NFT Jacky Meta V4,https://testnets.opensea.io/assets/rinkeby/0xb1d3da77539bae4f403c21324e7a0e0b5d967ef0/5,,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.1
SquidMarbles - GHdyxj5EyL,https://testnets.opensea.io/assets/rinkeby/0x7e9ffc6db7d3fe90393978943c2ce05593b5feb3/17,https://lh3.googleusercontent.com/ZUOTQ0Ih4IWlREqERCcRbfvDrScNwyJ3KQBD6mKaweYc9UHbNnhiQyNeA9yvcQ88CqV6LaDdDlkAcr-g-MR6fhoG8KQmau7AmYoLwA,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.006
Milage trade center,https://testnets.opensea.io/assets/rinkeby/0x65e5973c85a2eae79e0bb7e43fcd7d0948fcb2d2/1648197168,,0xdd54d660178b28f6033a953b0e55073cfa7e3744,5,0.05
RL,https://testnets.opensea.io/assets/rinkeby/0xea4db5b6a920743a5147df2d128676426441e859/1,https://lh3.googleusercontent.com/mCNZ1WpX_D3HRTo2e43aqvirEb9HJNP-YtCpczxZmVPCrS6Y708N1FBZbpISrBD71pjKz1iiIa6aiXw0ug5UnuII-Sa9kRPVL-KEoA,0xdd54d660178b28f6033a953b0e55073cfa7e3744,4,0.2
Test Contract with royalty,https://testnets.opensea.io/assets/rinkeby/0xd5063c456c2460a14efa659cf83d98adea86f329/10,https://lh3.googleusercontent.com/e4HKYnm6fYy-LrxjsBuY8xdMaGwUST0UpzQTPeiSHyh85uwZEnOxTQ7x4eve9_YSnpf9yhXJ4O1cTnSF2NxHT-hkjsVYqzNlt6Zx_w,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.02464
Test Contract with royalty,https://testnets.opensea.io/assets/rinkeby/0xd5063c456c2460a14efa659cf83d98adea86f329/10,https://lh3.googleusercontent.com/e4HKYnm6fYy-LrxjsBuY8xdMaGwUST0UpzQTPeiSHyh85uwZEnOxTQ7x4eve9_YSnpf9yhXJ4O1cTnSF2NxHT-hkjsVYqzNlt6Zx_w,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.003
Test Contract with royalty,https://testnets.opensea.io/assets/rinkeby/0xd5063c456c2460a14efa659cf83d98adea86f329/10,https://lh3.googleusercontent.com/e4HKYnm6fYy-LrxjsBuY8xdMaGwUST0UpzQTPeiSHyh85uwZEnOxTQ7x4eve9_YSnpf9yhXJ4O1cTnSF2NxHT-hkjsVYqzNlt6Zx_w,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.02464
Azuki God,https://testnets.opensea.io/assets/rinkeby/0xb74bf94049d2c01f8805b8b15db0909168cabf46/371,https://lh3.googleusercontent.com/GNoAALPnbHZOvCDKpkZ8d4rmcqGGQAYdteu0B67Z3_34aUfyEBLyEj3eYsvgtxDdWHzLqooBv6kAt185EOcEI9fsTbapraIAwVHhsx4,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,1.0
test0324,https://testnets.opensea.io/assets/rinkeby/0x88b48f654c30e99bc2e4a1559b4dcf1ad93fa656/12873607525129561066030659080956582877207226867037694766794007990288221470721,https://lh3.googleusercontent.com/RDwOB46GW90OJMVVOmgfvttMWJCvweaVxsEEf6qHKjZFVqNFUbyyf1dCrOa0UPIFIUUkWLq20VTFPVGNYZzLRVu0YrPx5Dz2Y0K_,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.1
Test Contract with royalty,https://testnets.opensea.io/assets/rinkeby/0xd5063c456c2460a14efa659cf83d98adea86f329/10,https://lh3.googleusercontent.com/e4HKYnm6fYy-LrxjsBuY8xdMaGwUST0UpzQTPeiSHyh85uwZEnOxTQ7x4eve9_YSnpf9yhXJ4O1cTnSF2NxHT-hkjsVYqzNlt6Zx_w,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.004
flowers~,https://testnets.opensea.io/assets/rinkeby/0x88b48f654c30e99bc2e4a1559b4dcf1ad93fa656/57281959338625351598366559184853781470310405075672424628998554948759652925441,https://lh3.googleusercontent.com/RB6mOC6h1eDg2yXJ8kwXTkprJuD0V_kpAV7um0osb6FzeaQbFtpmx5FygPvRdI1-BTeC5EaSn8ModgEIbrg8cX-9axcjBglodZkaqQ,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,1e-06
Seven times,https://testnets.opensea.io/assets/rinkeby/0x88b48f654c30e99bc2e4a1559b4dcf1ad93fa656/44995102456803349197616948880587617257771615480271456391954802459443810271233,https://lh3.googleusercontent.com/89A1uzXWKeInUcTaa5El0huV0RfAz0W3sD81bUhzr-G3uj-fskTtNDzQl0Nu5pv0JSvOo2l7BVyMb-sJ9a8Ix_SPC-4GpUNj7QPOHA,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.001
MyMetaNotey - GxEIlS3Q0g,https://testnets.opensea.io/assets/rinkeby/0x243757e1511c2c46792f614696de85fae62dc8bf/10000077795920730209478237657138886277068816335135228321181129912289679520807,https://lh3.googleusercontent.com/_lt_pBtkhSY_xyGeKF_qN3CAObwBpGmx8yiTvhArvI4w84ihYTkhjymE5QSI-2Z1exuY_N9ZcuD-ci7nGxT87YStuWheSs5AlKKG,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,1e-05
SuperNerdNft V2,https://testnets.opensea.io/assets/rinkeby/0x5f3708b6adb6ed004ea51366a7ae6878f1bfbcf1/1,,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.2
CrazyBananaUnion,https://testnets.opensea.io/assets/rinkeby/0x447c404e915aa445a47d86a02bc0d8e0e94f3428/2,https://lh3.googleusercontent.com/9NY7Q1EwOdy_bSeYZ9KEmwsOudUguPdf8-WuHHp2MgYpUv97vaY9HLps863tIclgATHJYohIn_hYpTWZGJqgd54HJOgje6WzxWcz2CA,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.005
OPENSALE - 33O56KLX5M,https://testnets.opensea.io/assets/rinkeby/0xf59012f3bf852660215604c61da24d5a8472d87b/1648189989,https://lh3.googleusercontent.com/F1HOms1IzBqhDeMetFKXY9oH6pNmqry_L6lvrP1iwo_K4twmTO9_PBii-Tav6_f7zqVR1_2CSvkn3XZ2O9todehAAZdStnYJp4p9bg,0xdd54d660178b28f6033a953b0e55073cfa7e3744,20,0.002
Mes yeux pourpre,https://testnets.opensea.io/assets/rinkeby/0xd8d555e2ec642bb8769a9ab479f456b411627f78/6,https://lh3.googleusercontent.com/p4iVVjfyX6Whs2op01D18vs_BiWwhWcNHZn2Q0jHueSF68GR8TrqW2SXhmygZmXrwjTWUszt1YvfixVSTKI_2YurUU3O9Ub11HEhh6w,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.66
MyNFTs - 6Y4m32Cd4o,https://testnets.opensea.io/assets/baobab/0x3b85ef1549c34e47b7616da97804833618d40f9c/2,https://lh3.googleusercontent.com/JU-AMbkn2C_PR9jprPK-JEMc2gCEmdiHF02Xvw9kNuyQ9xRllD7JWx0wXQ-krxqOkeCCLrr_xmmaNUocDLwQe7BASe3pk7FQE4x_T3A,,1,1.0
Untitled Collection #7058160,https://testnets.opensea.io/assets/rinkeby/0x88b48f654c30e99bc2e4a1559b4dcf1ad93fa656/21964981925117616779153503520084568933104972370860077553210666123269033164801,https://lh3.googleusercontent.com/SUY28I447n-ecsq3eaSf3sXpf0YED3LRA--d96GfkxQI6KuDDI1WJNgIOGtfK9KLrdqMhst-i4GbhXB0tUh5_Jw_EAFjvu0WDMwoNa0,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.004
MyNFTs - Ch6okOcTnL,https://testnets.opensea.io/assets/baobab/0x76c2a547d4e55c1ac98e87c446a189ab7ac472f0/2,https://lh3.googleusercontent.com/JU-AMbkn2C_PR9jprPK-JEMc2gCEmdiHF02Xvw9kNuyQ9xRllD7JWx0wXQ-krxqOkeCCLrr_xmmaNUocDLwQe7BASe3pk7FQE4x_T3A,,1,99.0
Mes yeux pourpre,https://testnets.opensea.io/assets/rinkeby/0xd8d555e2ec642bb8769a9ab479f456b411627f78/6,https://lh3.googleusercontent.com/p4iVVjfyX6Whs2op01D18vs_BiWwhWcNHZn2Q0jHueSF68GR8TrqW2SXhmygZmXrwjTWUszt1YvfixVSTKI_2YurUU3O9Ub11HEhh6w,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.33
Creature - gCbtJnq23d,https://testnets.opensea.io/assets/rinkeby/0xdbb9ffd84af73fe66f4ec1becfcd1a666bc9403f/4,https://lh3.googleusercontent.com/URCDbMI_Rn1Iit-ELcQAMC7y9DCbf1NbnOu3zxZDcbn8d7kYgSAZKFRI9cvJWJMS3UwLY1kQhniU8kt-tuNzErQKOw,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.01
Unidentified contract - hyeUgKLpwz,https://testnets.opensea.io/assets/rinkeby/0xcefc3d1d83e5a95c9c8cb71efa2f02c3ad18d06f/0,https://lh3.googleusercontent.com/YuptV98M8zj0poeNdqWdTY30zO2K8pG_gzAzMFzVslvmFNV0TKyA83s4RhNuAbIgHJ6fusjP68Aom5s3soVRCG2F5aWu8nJnFH6n3xY,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.004
Creature - gCbtJnq23d,https://testnets.opensea.io/assets/rinkeby/0xdbb9ffd84af73fe66f4ec1becfcd1a666bc9403f/5,https://lh3.googleusercontent.com/nWHpv4oG8lrNct4egy_DZwc8f9KJe6nrRnDnYiFIF6oQCLcm-TkDDX13EHOUQESUiPnAiKNnDwtgN7DL9jyDkaV5,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.1
WIN NFT HORSE test,https://testnets.opensea.io/assets/rinkeby/0xe841c8fdc1152d7531a0ac4684ca397f5bcaee39/18,https://lh3.googleusercontent.com/qVTeVAymsIGGEpGqhZzzLgvyCOYy3szzWkBk8MTjT7GRxZQKoEazeeeAr2flNtXzI9so-RMMnIruQ-295YeiRipWB-Hf7hi4ZCYTyQ,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.01
LFT by Lupe Fiasco V2,https://testnets.opensea.io/assets/rinkeby/0xa59cb334feb8c47fc374ede2d3e8108f06fa28a9/1,https://lh3.googleusercontent.com/d4xHCMULfS_Tx4Zf3SMsKOy3gih1IKUqnQJvX4ycj_6fadwHU__ZxVAzkyxkUJfvLNI_1IjOTmkfT2yojfF4kpqPtd9avHfpJcn9BQ,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.01
Punk City,https://testnets.opensea.io/assets/rinkeby/0xccf1c8d0eccd8089dcf2081ecc99cd87363041a8/0,https://lh3.googleusercontent.com/9hj7EaDmk-HAfFDzQMJBK8PE0h9RFlCU_scVpirTSwCTB6ifsXk5wLOgXcRxbxN6V8UAe0beuZljK0TOcte9YNaxThB4mCovwQ2F,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.0005
Unidentified contract - hyeUgKLpwz,https://testnets.opensea.io/assets/rinkeby/0xcefc3d1d83e5a95c9c8cb71efa2f02c3ad18d06f/1,https://lh3.googleusercontent.com/DfNslqkG2dvziXUY8APC6mBbVo6GBK6nprMOckgsKofScotE8VJGcDuharAYaelBWT8-82cjxwZWfmzL7ISxvV8APVCH-Wvhyrqe,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.01
Mes yeux pourpre,https://testnets.opensea.io/assets/rinkeby/0xd8d555e2ec642bb8769a9ab479f456b411627f78/17,https://lh3.googleusercontent.com/eWRsnlXOPRzBsDu_zwJwDgux75byzpIDnGF4hOL7Uhvf_XApgf-Dwei1ZF_zckPiKgQuVqx921kBpp7jave0-QdraCqNHXVFX-W0Lw,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.002
MyNFTs - xDadRbZOFV,https://testnets.opensea.io/assets/rinkeby/0x7e27783bf16a2959183c0138b30603a5d0862087/1,https://lh3.googleusercontent.com/JU-AMbkn2C_PR9jprPK-JEMc2gCEmdiHF02Xvw9kNuyQ9xRllD7JWx0wXQ-krxqOkeCCLrr_xmmaNUocDLwQe7BASe3pk7FQE4x_T3A,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.05
Mes yeux pourpre,https://testnets.opensea.io/assets/rinkeby/0xd8d555e2ec642bb8769a9ab479f456b411627f78/6,https://lh3.googleusercontent.com/p4iVVjfyX6Whs2op01D18vs_BiWwhWcNHZn2Q0jHueSF68GR8TrqW2SXhmygZmXrwjTWUszt1YvfixVSTKI_2YurUU3O9Ub11HEhh6w,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.006
MultiFaucet NFT - q55YxxItOz,https://testnets.opensea.io/assets/rinkeby/0xf5de760f2e916647fd766b4ad9e85ff943ce3a2b/374082,https://lh3.googleusercontent.com/jDFIJBe7q7oE208GMI0gRWX8sNhw2apWX9vdsG_fBwVxy1A9nuA09azjOpFL1LRUFlN53tmkObnyjNyhcF1yTd02JOJh7hIpfrS_,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.1
Creature - gCbtJnq23d,https://testnets.opensea.io/assets/rinkeby/0xdbb9ffd84af73fe66f4ec1becfcd1a666bc9403f/6,https://lh3.googleusercontent.com/G5r0hEVH2-mwEhM06zvz-UBoHVmbIoRP4pz2szASwqdVXyYEmFDERP90IGzsk6vEpNmZh7YUajpf9TKYjOsNfS9p,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.01
Test Stake Tis Dino,https://testnets.opensea.io/assets/rinkeby/0xcc14dd8e6673fee203366115d3f9240b079a4930/1542,https://lh3.googleusercontent.com/OndPvaAok5C3KjjWddYKmHBEA2A7NjAFO8pBnJKJZRzg8cGyQ7Jfz9gbatxWrCV-CK-R06KxQ06ePLusYpmMk-sne8Sy5_OwyMqhfg,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,2.0
Creature - gCbtJnq23d,https://testnets.opensea.io/assets/rinkeby/0xdbb9ffd84af73fe66f4ec1becfcd1a666bc9403f/7,https://lh3.googleusercontent.com/A3weoQA2jHEEFZe013d4khQWoE5BNApQAh-Hc9Knbl4OlE4gd5ywEpUMPdvtKOJ1Jn3r4b2lOlrR4fzgEFwknBZ2XA,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.1
test clover 3,https://testnets.opensea.io/assets/rinkeby/0x88b48f654c30e99bc2e4a1559b4dcf1ad93fa656/49434172399454009108483011846501791299711917127973702983090324151387887239169,https://lh3.googleusercontent.com/eOYWs3RIDxTuMP4Lz-sbzuXb5yeq6ShBw5p9tVG2WMPNLgDWM9tZbMONSgQ5GXAIhq0xaKY2NN_Dl4pu0DoSd9p896beSaPjgx1G,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.9858344033036055
Test Stake Tis Dino,https://testnets.opensea.io/assets/rinkeby/0xcc14dd8e6673fee203366115d3f9240b079a4930/1542,https://lh3.googleusercontent.com/OndPvaAok5C3KjjWddYKmHBEA2A7NjAFO8pBnJKJZRzg8cGyQ7Jfz9gbatxWrCV-CK-R06KxQ06ePLusYpmMk-sne8Sy5_OwyMqhfg,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,2.0
FAKE MEKAVERSE V2,https://testnets.opensea.io/assets/rinkeby/0x4ccb7324b38686b47a6bb6a186b3ae1ca12f65ed/694,https://lh3.googleusercontent.com/U854QkU3XlX4pcBUqOAhkstIQdu7x6XmmOfPHyq4DiJEK-oMBe2kiBnB9BcYZ--ozneV0rhnQx7bP7IKbLIVdVCLDkEe_pRMiLdC-A,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,1e-05
Digital Landowners Society - dyE7CDFfBd,https://testnets.opensea.io/assets/rinkeby/0xea8b08fdf5865b16cea49cbfc20bc8bf64da6e97/1072,https://lh3.googleusercontent.com/XcaGI4ZZMeFpLp0wNRkGa3uXxHaGY1-MlDDRvr4Q6WnZwFFHRavNrQIQy7Tt-bpRxyEizvafeQ8wwD7bixavJoRRTqexGbCWm7O-BMI,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.05
FAKE MEKAVERSE V2,https://testnets.opensea.io/assets/rinkeby/0x4ccb7324b38686b47a6bb6a186b3ae1ca12f65ed/723,https://lh3.googleusercontent.com/NSz9FI5eW9ciBu-okuLtG1w5wE61hiSASsnA_-u_eZb6668tfNbLg8caUGdPTzQXxdLfwUyZipfSde5rqdj0YHHkiswvzBn0m7BN,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,1e-05
Milage trade center,https://testnets.opensea.io/assets/rinkeby/0x65e5973c85a2eae79e0bb7e43fcd7d0948fcb2d2/1648190428,https://lh3.googleusercontent.com/B7Rx87uQj_mOxKBEj19-4uPst7nZiZNr_IvugCVLkAdSZu4Ao9y8e8Udpba5B16FcKN5V5ulPbTQtinecT7WYVOFL-vGcCrr0Oujcw,0xdd54d660178b28f6033a953b0e55073cfa7e3744,5,0.05
MyNFTs - Ch6okOcTnL,https://testnets.opensea.io/assets/baobab/0x76c2a547d4e55c1ac98e87c446a189ab7ac472f0/2,https://lh3.googleusercontent.com/JU-AMbkn2C_PR9jprPK-JEMc2gCEmdiHF02Xvw9kNuyQ9xRllD7JWx0wXQ-krxqOkeCCLrr_xmmaNUocDLwQe7BASe3pk7FQE4x_T3A,,1,0.7
FAKE MEKAVERSE V2,https://testnets.opensea.io/assets/rinkeby/0x4ccb7324b38686b47a6bb6a186b3ae1ca12f65ed/738,https://lh3.googleusercontent.com/yNa9-_o1S9DimqnvZWP2H4eFFemwzM9bF7XBYpEVyaHquoSmvVd3HQY7BDKIBnQvxZCsDkaiSEf-xquc96jXlGqaXxu6hKfB7xK2,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,1e-05
Hero-NFT - E7P2J1U3lP,https://testnets.opensea.io/assets/rinkeby/0x3bf9ba874f8d90fb67c9bb2183afebdf34bdbe2d/50501,https://lh3.googleusercontent.com/UFJq_rQhSsU5L72_SnRaqsmGyYVe0py9C5xnw811OCIAhZFnbxm46dnAaKRthbnk6ipCEfyGhPyRhn4-Z2vr7O28qVda-TM7lsX4OMc,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,1.0
Test Contract with royalty,https://testnets.opensea.io/assets/rinkeby/0xd5063c456c2460a14efa659cf83d98adea86f329/3,https://lh3.googleusercontent.com/gCQaJuITyY-xNemG8mpTgcmbhkvCPfde15poU2xvtdT3i5fadEbBDzB9pvecuBifA2dSvugyS57DascDcGX1Gd26eRNSvEIZ3PyGsQ,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.004
TestJeff Collection,https://testnets.opensea.io/assets/rinkeby/0x88b48f654c30e99bc2e4a1559b4dcf1ad93fa656/90505847079568654423704098819049895098387753901705671484535382501210877591553,https://lh3.googleusercontent.com/Bq_pGp0Cz4E200OZtxWe2zlhew31rPjIHvwF2i-8KCLDxypByZG_3nt4LazKty5fDn3T_6R-FcV5RUrZBHXsv2nUQD5aN3RALV_tBw,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,0.01
Hero-NFT - E7P2J1U3lP,https://testnets.opensea.io/assets/rinkeby/0x3bf9ba874f8d90fb67c9bb2183afebdf34bdbe2d/50501,https://lh3.googleusercontent.com/UFJq_rQhSsU5L72_SnRaqsmGyYVe0py9C5xnw811OCIAhZFnbxm46dnAaKRthbnk6ipCEfyGhPyRhn4-Z2vr7O28qVda-TM7lsX4OMc,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,1.0
Unique One V2,https://testnets.opensea.io/assets/rinkeby/0x44c3c2cdc8884b0651eed82ceccd8d51b86c4c82/10,https://lh3.googleusercontent.com/c3O8JcU8LsK0S8qR45xTDdmR9ktM1RGQXkf1fLI8laegizw9as1NLwvKsbVo66krHGKekQy5pCpBY9hdMjVVNAmSuQ,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,1e-05
march262,https://testnets.opensea.io/assets/rinkeby/0xb3746a13fa610d2a1775753da041e169b2f49665/2,https://lh3.googleusercontent.com/QPuolYXvaUn6YhtSxQmfk9lNaSuzjHgeeZjqaulBtBcPX0g0LRGS1rfPRJPsdtvs0_jvRrmxjWYv3TR_F1x1tmY9cVxLzex_-5Tv,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,1.0
Awesome Cats Club Test,https://testnets.opensea.io/assets/rinkeby/0x2e889cb542d1f81ae764d2aba55b71a14a6022ca/7,https://lh3.googleusercontent.com/i1NiXUIt57nSwloGNlQlc_ghz_HkojowpEUQjVDqVCTtnaXAYXt28EoIm84SeorfRXWnmDr1797u7L_DwxuFFcplttrcpspXkJYMvQ,0xdd54d660178b28f6033a953b0e55073cfa7e3744,1,1.0
